Benchmark: /home/xpodola/cert-validation-stats/tests/performance/benchmark/cert_file_db.py
Dataset: benchmark_500000-certs.gz
CPUs used: 64

Started insert:
Finished: 527.8065586090088

Check every cert for existance:
Finished: 79.46014380455017

Started rollback: 
Finished: 78.65797233581543

Started 2nd insert:
Finished: 510.47474431991577

Started commit: 
Finished: 72.34530735015869

Check every cert for existance (ReadOnly):
Finished: 1314.8102362155914

Started get:
Finished: 1376.7715716362

Started delete: 
Finished: 102.9702627658844

Started commit: 
Finished: 9.055553913116455
         2236547183 function calls (2236532670 primitive calls) in 4072.586 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
492504288   98.020    0.000   98.020    0.000 {method 'read' of '_io.BytesIO' objects}
261717771/261717754   42.194    0.000   42.194    0.000 {built-in method builtins.len}
129126112   42.629    0.000   42.629    0.000 {method 'find' of 'str' objects}
125635511   19.732    0.000   19.732    0.000 {method 'append' of 'list' objects}
125626076   92.785    0.000   92.785    0.000 {built-in method _struct.unpack}
124126072  262.447    0.000  442.090    0.000 {method 'decode' of 'bytes' objects}
123626072  109.622    0.000  109.622    0.000 {built-in method _codecs.charmap_decode}
123626072   70.021    0.000  179.643    0.000 cp437.py:14(decode)
123126075   35.383    0.000   35.383    0.000 {built-in method builtins.chr}
123126072  284.097    0.000  358.015    0.000 zipfile.py:343(__init__)
123126072   83.241    0.000  106.273    0.000 zipfile.py:459(_decodeExtra)
16125745/16125647    8.781    0.000   18.339    0.000 {built-in method builtins.isinstance}
  9501339    3.916    0.000    3.916    0.000 {built-in method builtins.hasattr}
  9034333    3.208    0.000    3.208    0.000 {built-in method posix.fspath}
  9016712    3.839    0.000    3.839    0.000 {method 'rfind' of 'str' objects}
  9000440    4.386    0.000    4.386    0.000 {method 'get' of 'dict' objects}
  7000043    7.103    0.000    7.103    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  6000253    1.636    0.000    1.636    0.000 {built-in method _thread.get_ident}
  6000048    4.417    0.000    4.417    0.000 {method 'acquire' of '_thread.RLock' objects}
  6000048    1.215    0.000    1.215    0.000 {method 'release' of '_thread.RLock' objects}
  6000040   15.662    0.000   15.662    0.000 __init__.py:329(getMessage)
  6000040    4.656    0.000    8.749    0.000 __init__.py:387(usesTime)
  6000040   23.993    0.000   23.993    0.000 __init__.py:390(format)
  6000040    8.098    0.000   51.196    0.000 __init__.py:497(formatTime)
  6000040    4.389    0.000   13.138    0.000 __init__.py:542(usesTime)
  6000040    4.510    0.000   28.502    0.000 __init__.py:548(formatMessage)
  6000040   22.579    0.000  131.078    0.000 __init__.py:564(format)
  6000040    3.786    0.000    3.786    0.000 __init__.py:705(filter)
  6000040    4.613    0.000    9.031    0.000 __init__.py:809(acquire)
  6000040    3.992    0.000    5.207    0.000 __init__.py:816(release)
  6000040    5.487    0.000  136.565    0.000 __init__.py:829(format)
  6000040   24.319    0.000   24.319    0.000 {built-in method time.localtime}
  6000040   18.779    0.000   18.779    0.000 {built-in method time.strftime}
  5500000   21.060    0.000   21.060    0.000 {method 'seek' of '_io.BufferedReader' objects}
  4813462    1.316    0.000    1.316    0.000 gzip.py:298(closed)
  4813442    8.371    0.000    8.371    0.000 {built-in method zlib.crc32}
  4726802   40.529    0.000   40.529    0.000 {method 'read' of '_io.BufferedReader' objects}
  4508192    4.778    0.000    4.778    0.000 cert_file_db.py:183(_get_block_id)
  4000123    3.608    0.000    3.608    0.000 _weakrefset.py:70(__contains__)
  3813439    1.986    0.000    2.838    0.000 _compression.py:12(_check_not_closed)
  3586717    1.620    0.000    1.620    0.000 {method 'write' of '_io.BufferedWriter' objects}
  3586687   12.793    0.000   52.459    0.000 gzip.py:247(write)
  3586687   30.812    0.000   30.812    0.000 {method 'compress' of 'zlib.Compress' objects}
  3034100    1.722    0.000    2.685    0.000 posixpath.py:41(_get_sep)
  3000800    6.834    0.000    6.834    0.000 {built-in method posix.getpid}
  3000276   42.264    0.000   42.264    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
  3000148    0.954    0.000    0.954    0.000 process.py:146(name)
  3000044    2.889    0.000    3.338    0.000 threading.py:1230(current_thread)
  3000042    2.136    0.000    2.136    0.000 {built-in method time.time}
  3000038    2.128    0.000    2.128    0.000 {built-in method sys._getframe}
  3000028    0.878    0.000    0.878    0.000 process.py:35(current_process)
  3000023    6.503    0.000   11.968    0.000 posixpath.py:144(basename)
  3000021    4.162    0.000    8.001    0.000 posixpath.py:52(normcase)
  3000021    0.948    0.000    0.948    0.000 codecs.py:213(setstate)
  3000020    7.376    0.000  331.970    0.000 handlers.py:63(emit)
  3000020   12.979    0.000  130.884    0.000 handlers.py:177(shouldRollover)
  3000020    2.140    0.000    3.389    0.000 __init__.py:120(getLevelName)
  3000020    2.513    0.000    4.642    0.000 __init__.py:157(<lambda>)
  3000020   49.959    0.000  105.680    0.000 __init__.py:251(__init__)
  3000020    7.205    0.000  347.038    0.000 __init__.py:852(handle)
  3000020    9.498    0.000   60.593    0.000 __init__.py:971(flush)
  3000020    7.389    0.000  132.441    0.000 __init__.py:982(emit)
  3000020    3.502    0.000  135.943    0.000 __init__.py:1063(emit)
  3000020   11.974    0.000   25.746    0.000 __init__.py:1376(findCaller)
  3000020    7.465    0.000  113.145    0.000 __init__.py:1406(makeRecord)
  3000020    9.529    0.000  516.870    0.000 __init__.py:1421(_log)
  3000020    5.142    0.000  368.449    0.000 __init__.py:1446(handle)
  3000020   13.515    0.000  360.554    0.000 __init__.py:1500(callHandlers)
  3000020    2.723    0.000    2.723    0.000 __init__.py:1530(getEffectiveLevel)
  3000020    3.958    0.000    6.682    0.000 __init__.py:1544(isEnabledFor)
  3000020    1.918    0.000    1.918    0.000 threading.py:1076(name)
  3000020   30.082    0.000   31.030    0.000 {method 'seek' of '_io.TextIOWrapper' objects}
  3000020    9.089    0.000    9.089    0.000 {method 'tell' of '_io.TextIOWrapper' objects}
  3000020    5.908    0.000    7.663    0.000 genericpath.py:117(_splitext)
  3000020    4.857    0.000   13.919    0.000 posixpath.py:121(splitext)
  3000002   10.841    0.000  534.386    0.000 __init__.py:1286(debug)
  2500000    5.940    0.000    5.940    0.000 {method 'tell' of '_io.BufferedReader' objects}
  2017754    1.563    0.000    1.564    0.000 {method 'join' of 'str' objects}
  2016384    3.509    0.000    3.509    0.000 cert_file_db.py:180(<listcomp>)
  2016384   11.665    0.000   16.736    0.000 cert_file_db.py:178(_get_block_path)
  2008212  728.265    0.000  733.877    0.000 {built-in method io.open}
  2000876    1.267    0.000    1.267    0.000 {method 'add' of 'set' objects}
  2000185    0.723    0.000    0.723    0.000 {method 'strip' of 'str' objects}
  2000010    5.949    0.000    9.558    0.000 abc.py:180(__instancecheck__)
  2000000    2.886    0.000   15.743    0.000 zipfile.py:1688(close)
  2000000    3.282    0.000    6.896    0.000 cert_file_db.py:423(_is_in_transaction)
  1500000    7.605    0.000   23.140    0.000 zipfile.py:722(read)
  1500000    0.531    0.000    0.531    0.000 zipfile.py:1388(<lambda>)
  1500000    2.199    0.000   13.338    0.000 zipfile.py:1812(_fpclose)
  1500000    3.615    0.000    6.625    0.000 cert_file_db.py:426(_add_to_transaction)
  1026438   45.700    0.000   45.700    0.000 {built-in method posix.stat}
  1008703    3.573    0.000   49.072    0.000 genericpath.py:16(exists)
  1008192    2.330    0.000   12.146    0.000 cert_file_db.py:186(_get_block_archive)
  1000238    3.456    0.000    3.456    0.000 {method 'split' of 'str' objects}
  1000009    2.799    0.000    2.799    0.000 {built-in method _locale.nl_langinfo}
  1000009    2.026    0.000    4.825    0.000 _bootlocale.py:23(getpreferredencoding)
  1000007    0.787    0.000    0.787    0.000 codecs.py:185(__init__)
  1000006    1.063    0.000    1.063    0.000 {built-in method builtins.max}
  1000004    1.355    0.000    1.355    0.000 threading.py:74(RLock)
  1000004   11.139    0.000   11.139    0.000 {method 'close' of '_io.BufferedReader' objects}
  1000002    7.521    0.000   38.450    0.000 rapid.py:50(read_certs)
  1000000    2.061    0.000    2.061    0.000 cert_utils.py:13(BASE64_to_PEM)
  1000000    0.655    0.000    0.655    0.000 zipfile.py:666(_check_compression)
  1000000   12.747    0.000 2352.758    0.002 zipfile.py:1083(__init__)
  1000000    0.204    0.000    0.204    0.000 zipfile.py:1170(__enter__)
  1000000    2.212    0.000   17.572    0.000 zipfile.py:1173(__exit__)
  1000000 1108.641    0.001 2299.566    0.002 zipfile.py:1190(_RealGetContents)
  1000000    0.718    0.000    1.271    0.000 zipfile.py:1299(getinfo)
  1000000    0.764    0.000    1.149    0.000 zipfile.py:1684(__del__)
  1000000    3.233    0.000   14.088    0.000 zipfile.py:214(_EndRecData64)
  1000000   10.192    0.000   47.876    0.000 zipfile.py:257(_EndRecData)
  1000000   46.956    0.000  991.027    0.001 cert_file_db.py:255(insert)
  1000000    1.300    0.000    2.023    0.000 rapid.py:59(<listcomp>)
   726748   21.271    0.000   21.271    0.000 {method 'decompress' of 'zlib.Decompress' objects}
   500390    0.174    0.000    0.174    0.000 {method 'discard' of 'set' objects}
   500104    0.267    0.000    0.267    0.000 {built-in method builtins.min}
   500004    1.305    0.000    1.305    0.000 {built-in method zlib.decompressobj}
   500003   70.019    0.000   70.019    0.000 {built-in method posix.remove}
   500002    1.609    0.000    1.609    0.000 {function DecompressReader.close at 0x7f2e7df7f2f0}
   500000    0.588    0.000    1.893    0.000 zipfile.py:697(_get_decompressor)
   500000    0.511    0.000    0.511    0.000 zipfile.py:715(__init__)
   500000    0.558    0.000    1.039    0.000 zipfile.py:733(close)
   500000    2.231    0.000    4.722    0.000 zipfile.py:771(__init__)
   500000    1.681    0.000   31.033    0.000 zipfile.py:849(read)
   500000    0.652    0.000    2.629    0.000 zipfile.py:882(_update_crc)
   500000    4.772    0.000   29.352    0.000 zipfile.py:929(_read1)
   500000    1.893    0.000    8.916    0.000 zipfile.py:965(_read2)
   500000    1.752    0.000    4.401    0.000 zipfile.py:981(close)
   500000    6.615    0.000   34.027    0.000 zipfile.py:1340(open)
   500000    8.613    0.000 1354.613    0.003 cert_file_db.py:121(get)
   500000    5.370    0.000 1298.484    0.003 cert_file_db.py:151(exists)
   500000    1.182    0.000   79.056    0.000 cert_file_db.py:243(exists)
   500000    2.108    0.000  102.205    0.000 cert_file_db.py:277(delete)
   500000   17.413    0.000 1375.833    0.003 cert_file_db.py:211(get)
   500000    1.280    0.000    1.280    0.000 {method 'flush' of 'zlib.Decompress' objects}
   226804    1.177    0.000    3.887    0.000 gzip.py:80(read)
   226754    0.833    0.000    0.833    0.000 {built-in method _codecs.utf_8_decode}
   226754    0.482    0.000    1.316    0.000 codecs.py:318(decode)
   226750    0.453    0.000   23.670    0.000 gzip.py:278(read1)
   226750    1.653    0.000   19.564    0.000 gzip.py:438(read)
   226750    1.674    0.000   21.604    0.000 _compression.py:66(readinto)
   226750    1.423    0.000   23.028    0.000 {method 'read1' of '_io.BufferedReader' objects}
   226750    0.218    0.000    0.218    0.000 {method 'cast' of 'memoryview' objects}
   226748    0.436    0.000    0.509    0.000 gzip.py:93(prepend)
   226748    0.410    0.000    3.226    0.000 gzip.py:489(_add_read_data)
    20457    0.011    0.000    0.011    0.000 {method 'startswith' of 'str' objects}
    18738    0.010    0.000    0.010    0.000 {method 'rstrip' of 'str' objects}
    18062    0.005    0.000    0.005    0.000 {method 'endswith' of 'str' objects}
    17427    0.078    0.000    0.126    0.000 posixpath.py:75(join)
    17412    0.006    0.000    0.006    0.000 {built-in method _stat.S_ISDIR}
    17155    0.026    0.000    0.219    0.000 genericpath.py:39(isdir)
    16641    0.059    0.000    0.106    0.000 posixpath.py:104(split)
    16391    0.187    0.000    0.347    0.000 threading.py:239(__enter__)
    16391    0.010    0.000    0.015    0.000 threading.py:242(__exit__)
    16391    0.160    0.000    0.160    0.000 {method '__enter__' of '_thread.lock' objects}
    16391    0.005    0.000    0.005    0.000 {method '__exit__' of '_thread.lock' objects}
    13321    0.336    0.000    0.336    0.000 {built-in method posix.listdir}
  13059/3    0.099    0.000   14.294    4.765 os_utils.py:10(remove_empty_folders)
     9092   72.556    0.008   72.556    0.008 {method 'acquire' of '_thread.lock' objects}
     8590    0.008    0.000    0.008    0.000 {built-in method _thread.allocate_lock}
     8466    0.005    0.000    0.005    0.000 {built-in method builtins.next}
     8449    0.448    0.000    0.448    0.000 {built-in method posix.mkdir}
     8449   13.605    0.002   13.605    0.002 {built-in method posix.rmdir}
8449/8193    0.032    0.000    0.675    0.000 os.py:195(makedirs)
     8416    0.004    0.000    0.009    0.000 threading.py:254(_is_owned)
